#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    326.38960 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.08702 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00704 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025
avg:47.7092 min:17 max:820
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00959 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.995033 GB, memory_per_node_max= 68.044290 GB
send_full_tile:0 lookahead: 1 band_size:7 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    317.26373 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.03053 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00721 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:41.44 min:17 max:527
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00925 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.389580 GB, memory_per_node_max= 68.058372 GB

[****] TIME(s)      0.66794 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.00687 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00244 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:41.44 min:17 max:527
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    381.83576 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1099699.484873 gflops
966: HiCMA dpotrf ended in 381.836 seconds
[****] TIME(s)      0.00728 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 317.264	time_hicma: 381.836	
Ranks will be gathered
[****] TIME(s)      0.03436 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:48.3771 min:2 max:692
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00326 : Operation_counts : band_size= 7 total= 5.235758e+15 op_band= 6.554032e+14 op_offband= 4.580355e+15 ratio_band= 0.143090 op_critical_path= 2.069323e+13 op_off_critical_path= 5.215065e+15 ratio_critical_path= 0.003968
[****] TIME(s)      0.00003 : Total_critical_path_time 2158350470134.795410, potrf 720517590058.117432, trsm 718916440015.970947, syrk 718916440060.706909
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 7 1 0 0 1200 1200 1200   41.44 17 527   41.44 17 527   48.3771 2 692   4.389580 68.058372   2158350470134.795410 720517590058.117432 718916440015.970947 718916440060.706909    317.263729 381.835755 0.000000 0.000000 0.667940    5.235758e+15 6.554032e+14 4.580355e+15 2.069323e+13 5.215065e+15 0.143090 0.003968 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 7 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:8 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    320.72106 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.02826 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00750 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97903
avg:41.1465 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00924 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.665012 GB, memory_per_node_max= 68.063065 GB

[****] TIME(s)      0.66818 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.00681 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00249 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97903
avg:41.1465 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    381.65845 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1100210.355264 gflops
966: HiCMA dpotrf ended in 381.658 seconds
[****] TIME(s)      0.00731 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 320.721	time_hicma: 381.658	
Ranks will be gathered
[****] TIME(s)      0.03204 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97903
avg:47.7902 min:2 max:692
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00329 : Operation_counts : band_size= 8 total= 5.304538e+15 op_band= 7.895836e+14 op_offband= 4.514955e+15 ratio_band= 0.174882 op_critical_path= 2.069323e+13 op_off_critical_path= 5.283845e+15 ratio_critical_path= 0.003916
[****] TIME(s)      0.00002 : Total_critical_path_time 2158351427682.982422, potrf 720517909711.618896, trsm 718916758966.237061, syrk 718916759005.126343
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 8 1 0 0 1200 1200 1200   41.1465 17 527   41.1465 17 527   47.7902 2 692   4.665012 68.063065   2158351427682.982422 720517909711.618896 718916758966.237061 718916759005.126343    320.721058 381.658454 0.000000 0.000000 0.668180    5.304538e+15 7.895836e+14 4.514955e+15 2.069323e+13 5.283845e+15 0.174882 0.003916 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 8 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:9 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    314.98566 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.14593 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00723 : Gather rank	band_size= 9  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97461
avg:40.9494 min:17 max:527
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.00943 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 9 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.945863 GB, memory_per_node_max= 68.068430 GB

[****] TIME(s)      0.67243 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 9 reorder_gemm= 0

[****] TIME(s)      0.00697 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00197 : Gather rank	band_size= 9  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97461
avg:40.9494 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    376.04389 : HiCMA_potrf	send_full_tile= 0 band_size= 9 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1116637.164882 gflops
966: HiCMA dpotrf ended in 376.044 seconds
[****] TIME(s)      0.00736 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 314.986	time_hicma: 376.044	
Ranks will be gathered
[****] TIME(s)      0.03223 : Gather rank	band_size= 9  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97461
avg:47.3328 min:2 max:692
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00320 : Operation_counts : band_size= 9 total= 5.411683e+15 op_band= 9.357525e+14 op_offband= 4.475930e+15 ratio_band= 0.209063 op_critical_path= 2.069323e+13 op_off_critical_path= 5.390990e+15 ratio_critical_path= 0.003838
[****] TIME(s)      0.00003 : Total_critical_path_time 2158352372282.428467, potrf 720518225048.626709, trsm 718917073595.707031, syrk 718917073638.094727
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 9 1 0 0 1200 1200 1200   40.9494 17 527   40.9494 17 527   47.3328 2 692   4.945863 68.068430   2158352372282.428467 720518225048.626709 718917073595.707031 718917073638.094727    314.985661 376.043890 0.000000 0.000000 0.672430    5.411683e+15 9.357525e+14 4.475930e+15 2.069323e+13 5.390990e+15 0.209063 0.003838 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 9 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:10 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    308.65096 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
