#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
966: HiCMA dpotrf ended in 1025.63 seconds
[****] TIME(s)      0.01364 : After HiCMA Check Rank	PxQ=   4 4   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1272.66	time_hicma: 1025.63	
Ranks will be gathered
[****] TIME(s)      0.03493 : Gather rank	band_size= 7  PxQ=   4 4   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:48.3771 min:2 max:692
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00159 : Operation_counts : band_size= 7 total= 5.235758e+15 op_band= 6.554032e+14 op_offband= 4.580355e+15 ratio_band= 0.143090 op_critical_path= 2.069323e+13 op_off_critical_path= 5.215065e+15 ratio_critical_path= 0.003968
[****] TIME(s)      0.00001 : Total_critical_path_time 2158378658096.835449, potrf 720526999741.002930, trsm 718925829062.195801, syrk 718925829293.636719
R-LO 1080000 1080000 2400 2400   300 300   16 4 4 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 7 1 0 1 1200 1200 1200   47.7092 17 820   41.44 17 527   48.3771 2 692   18.936414 272.233486   2158378658096.835449 720526999741.002930 718925829062.195801 718925829293.636719    1272.660800 1025.634243 0.160594 1.943138 1.707692    5.235758e+15 6.554032e+14 4.580355e+15 2.069323e+13 5.215065e+15 0.143090 0.003968 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 4 -Q 4 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 128 x 31 + 0 (3968+0)
#+++++ P x Q                : 8 x 16 (128/128)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1800 x 1800
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1800 NB:1800 HMB:300 HNB:300
nodes:128 P:8 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:7.41098e-323
send_full_tile:0 lookahead: 1 band_size:1 max rank:900 gen:900 comp:900
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    351.13549 : STARSH_gen	PxQ=   8 16  NB= 1800 N= 2160000
[****] TIME(s)      0.33636 : Before HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02906 : Gather rank	band_size= 1  PxQ=   8 16  NB= 1800 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:719400

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 7.421201e+15, ops_sum_dense: 1.446375e+14
***************** END Check band_size 2 : 708 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.873665e+15, ops_sum_dense: 1.397492e+14
***************** END Check band_size 3 : 433 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 7.728382e+14, ops_sum_dense: 1.368012e+14
***************** END Check band_size 4 : 345 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.112704e+15, ops_sum_dense: 1.361184e+14
***************** END Check band_size 5 : 379 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 4.876960e+14, ops_sum_dense: 1.353944e+14
***************** END Check band_size 6 : 276 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 3.151914e+14, ops_sum_dense: 1.334722e+14
***************** END Check band_size 7 : 195 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 3.481178e+14, ops_sum_dense: 1.329356e+14
***************** END Check band_size 8 : 314 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.168440e+15, ops_sum_dense: 1.318473e+14
***************** END Check band_size 9 : 529 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 4.591670e+14, ops_sum_dense: 1.317046e+14
***************** END Check band_size 10 : 396 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.398342e+14, ops_sum_dense: 1.301209e+14
***************** END Check band_size 11 : 224 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 1.636445e+14, ops_sum_dense: 1.287823e+14
***************** END Check band_size 12 : 165 ******************
******************* Min band_size 11 *******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 1.915193e+14, ops_sum_dense: 1.282025e+14
***************** END Check band_size 13 : 206 ******************

***************** START Check band_size 14 ******************
band_size: 14, nb_threads: 31, ops_sum_tlr: 1.347097e+14, ops_sum_dense: 1.274849e+14
***************** END Check band_size 14 : 195 ******************

***************** START Check band_size 15 ******************
band_size: 15, nb_threads: 31, ops_sum_tlr: 1.230220e+14, ops_sum_dense: 1.275301e+14
***************** END Check band_size 15 : 164 ******************

**************** Find the OPT band_size : 11 ******************

avg:30.5389 min:15 max:708
[****] TIME(s)      0.00066 : Print ranks of tiles
[****] TIME(s)      0.17943 : rank_copy	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.72473 : OPT band_size	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 send_full= 0 band_size_opt= 11

[****] TIME(s)      0.71028 : band generation	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 send_full= 0 band_size= 11

[****] TIME(s)      0.00037 : Allocate Sum	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 7.016682 GB, memory_per_node_max= 135.910360 GB

[****] TIME(s)     12.75213 : reorder_gemm	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.03458 : Before HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.06198 : Gather rank	band_size= 11  PxQ=   8 16  NB= 1800 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:707455
avg:27.9469 min:15 max:533
[****] TIME(s)      0.00183 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 12, 1.00 % is finished
In potrf, k 24, 2.00 % is finished
In potrf, k 36, 3.00 % is finished
In potrf, k 48, 4.00 % is finished
In potrf, k 60, 5.00 % is finished
In potrf, k 72, 6.00 % is finished
In potrf, k 84, 7.00 % is finished
In potrf, k 96, 8.00 % is finished
In potrf, k 108, 9.00 % is finished
In potrf, k 120, 10.00 % is finished
In potrf, k 132, 11.00 % is finished
In potrf, k 144, 12.00 % is finished
In potrf, k 156, 13.00 % is finished
In potrf, k 168, 14.00 % is finished
In potrf, k 180, 15.00 % is finished
In potrf, k 192, 16.00 % is finished
In potrf, k 204, 17.00 % is finished
In potrf, k 216, 18.00 % is finished
In potrf, k 228, 19.00 % is finished
In potrf, k 240, 20.00 % is finished
In potrf, k 252, 21.00 % is finished
In potrf, k 264, 22.00 % is finished
In potrf, k 276, 23.00 % is finished
In potrf, k 288, 24.00 % is finished
In potrf, k 300, 25.00 % is finished
In potrf, k 312, 26.00 % is finished
In potrf, k 324, 27.00 % is finished
In potrf, k 336, 28.00 % is finished
In potrf, k 348, 29.00 % is finished
In potrf, k 360, 30.00 % is finished
In potrf, k 372, 31.00 % is finished
In potrf, k 384, 32.00 % is finished
In potrf, k 396, 33.00 % is finished
In potrf, k 408, 34.00 % is finished
In potrf, k 420, 35.00 % is finished
In potrf, k 432, 36.00 % is finished
In potrf, k 444, 37.00 % is finished
In potrf, k 456, 38.00 % is finished
In potrf, k 468, 39.00 % is finished
In potrf, k 480, 40.00 % is finished
In potrf, k 492, 41.00 % is finished
In potrf, k 504, 42.00 % is finished
In potrf, k 516, 43.00 % is finished
In potrf, k 528, 44.00 % is finished
In potrf, k 540, 45.00 % is finished
In potrf, k 552, 46.00 % is finished
In potrf, k 564, 47.00 % is finished
In potrf, k 576, 48.00 % is finished
In potrf, k 588, 49.00 % is finished
In potrf, k 600, 50.00 % is finished
In potrf, k 612, 51.00 % is finished
In potrf, k 624, 52.00 % is finished
In potrf, k 636, 53.00 % is finished
In potrf, k 648, 54.00 % is finished
In potrf, k 660, 55.00 % is finished
In potrf, k 672, 56.00 % is finished
In potrf, k 684, 57.00 % is finished
In potrf, k 696, 58.00 % is finished
In potrf, k 708, 59.00 % is finished
In potrf, k 720, 60.00 % is finished
In potrf, k 732, 61.00 % is finished
In potrf, k 744, 62.00 % is finished
In potrf, k 756, 63.00 % is finished
In potrf, k 768, 64.00 % is finished
In potrf, k 780, 65.00 % is finished
In potrf, k 792, 66.00 % is finished
In potrf, k 804, 67.00 % is finished
In potrf, k 816, 68.00 % is finished
In potrf, k 828, 69.00 % is finished
In potrf, k 840, 70.00 % is finished
In potrf, k 852, 71.00 % is finished
In potrf, k 864, 72.00 % is finished
In potrf, k 876, 73.00 % is finished
In potrf, k 888, 74.00 % is finished
In potrf, k 900, 75.00 % is finished
In potrf, k 912, 76.00 % is finished
In potrf, k 924, 77.00 % is finished
In potrf, k 936, 78.00 % is finished
In potrf, k 948, 79.00 % is finished
In potrf, k 960, 80.00 % is finished
In potrf, k 972, 81.00 % is finished
In potrf, k 984, 82.00 % is finished
In potrf, k 996, 83.00 % is finished
In potrf, k 1008, 84.00 % is finished
In potrf, k 1020, 85.00 % is finished
In potrf, k 1032, 86.00 % is finished
In potrf, k 1044, 87.00 % is finished
In potrf, k 1056, 88.00 % is finished
In potrf, k 1068, 89.00 % is finished
In potrf, k 1080, 90.00 % is finished
In potrf, k 1092, 91.00 % is finished
In potrf, k 1104, 92.00 % is finished
In potrf, k 1116, 93.00 % is finished
In potrf, k 1128, 94.00 % is finished
In potrf, k 1140, 95.00 % is finished
In potrf, k 1152, 96.00 % is finished
In potrf, k 1164, 97.00 % is finished
In potrf, k 1176, 98.00 % is finished
In potrf, k 1188, 99.00 % is finished
[****] TIME(s)    905.84204 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 16  NB= 1800 N= 2160000 2flow= 1 : 3708410.737485 gflops
966: HiCMA dpotrf ended in 905.842 seconds
[****] TIME(s)      0.03485 : After HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 2160000 maxrank= 900 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 351.135	time_hicma: 905.842	
Ranks will be gathered
[****] TIME(s)      0.13530 : Gather rank	band_size= 11  PxQ=   8 16  NB= 1800 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:707455
avg:30.4111 min:2 max:648
[****] TIME(s)      0.00052 : Print ranks of tiles
[****] TIME(s)      0.06193 : Operation_counts : band_size= 11 total= 2.633316e+16 op_band= 2.259993e+15 op_offband= 2.407317e+16 ratio_band= 0.093880 op_critical_path= 2.330856e+13 op_off_critical_path= 2.630985e+16 ratio_critical_path= 0.000886
[****] TIME(s)      0.00049 : Total_critical_path_time 5761014567731.521484, potrf 1921405636487.917969, trsm 1919804465589.900391, syrk 1919804465653.702637
R-LO 2160000 2160000 1800 1800   300 300   128 8 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 7.41098e-323   0 11 1 0 1 900 900 900   30.5389 15 708   27.9469 15 533   30.4111 2 648   7.016682 135.910360   5761014567731.521484 1921405636487.917969 1919804465589.900391 1919804465653.702637    351.135491 905.842036 0.724732 0.710276 12.752134    2.633316e+16 2.259993e+15 2.407317e+16 2.330856e+13 2.630985e+16 0.093880 0.000886 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 16 -N 2160000 -t 1800 -e 1e-8 --maxrank 900 -j 2160000 -v -c 31 --genmaxrank 900 --compmaxrank 900 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    369.85368 : STARSH_gen	PxQ=  16 32  NB= 2400 N= 3240000
[****] TIME(s)      0.76300 : Before HiCMA Check Rank	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01452 : Gather rank	band_size= 1  PxQ=  16 32  NB= 2400 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:910575

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.635557e+16, ops_sum_dense: 3.163253e+14
***************** END Check band_size 2 : 868 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.864009e+15, ops_sum_dense: 3.039240e+14
***************** END Check band_size 3 : 515 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.466997e+15, ops_sum_dense: 3.000946e+14
***************** END Check band_size 4 : 381 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.608605e+15, ops_sum_dense: 2.962766e+14
***************** END Check band_size 5 : 432 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.542173e+15, ops_sum_dense: 2.973493e+14
***************** END Check band_size 6 : 427 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 5.843365e+14, ops_sum_dense: 2.932277e+14
***************** END Check band_size 7 : 225 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 4.399979e+14, ops_sum_dense: 2.908519e+14
***************** END Check band_size 8 : 197 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 5.630047e+14, ops_sum_dense: 2.901928e+14
***************** END Check band_size 9 : 394 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 2.360140e+15, ops_sum_dense: 2.881327e+14
***************** END Check band_size 10 : 604 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 8.193335e+14, ops_sum_dense: 2.873948e+14
***************** END Check band_size 11 : 399 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 3.900749e+14, ops_sum_dense: 2.852673e+14
***************** END Check band_size 12 : 231 ******************
******************* Min band_size 11 *******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 2.623681e+14, ops_sum_dense: 2.822317e+14
***************** END Check band_size 13 : 168 ******************

**************** Find the OPT band_size : 11 ******************

avg:29.7873 min:12 max:868
[****] TIME(s)      0.00016 : Print ranks of tiles
[****] TIME(s)      0.04765 : rank_copy	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      1.08263 : OPT band_size	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 send_full= 0 band_size_opt= 11

[****] TIME(s)      0.70910 : band generation	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 send_full= 0 band_size= 11

[****] TIME(s)      0.00014 : Allocate Sum	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.111295 GB, memory_per_node_max= 76.441281 GB

[****] TIME(s)     10.35896 : reorder_gemm	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.03035 : Before HiCMA Check Rank	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01381 : Gather rank	band_size= 11  PxQ=  16 32  NB= 2400 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:897130
avg:27.1836 min:12 max:603
[****] TIME(s)      0.00006 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 13, 0.96 % is finished
In potrf, k 26, 1.93 % is finished
In potrf, k 39, 2.89 % is finished
In potrf, k 52, 3.85 % is finished
In potrf, k 65, 4.81 % is finished
In potrf, k 78, 5.78 % is finished
In potrf, k 91, 6.74 % is finished
In potrf, k 104, 7.70 % is finished
In potrf, k 117, 8.67 % is finished
In potrf, k 130, 9.63 % is finished
In potrf, k 143, 10.59 % is finished
In potrf, k 156, 11.56 % is finished
In potrf, k 169, 12.52 % is finished
In potrf, k 182, 13.48 % is finished
In potrf, k 195, 14.44 % is finished
In potrf, k 208, 15.41 % is finished
In potrf, k 221, 16.37 % is finished
In potrf, k 234, 17.33 % is finished
In potrf, k 247, 18.30 % is finished
In potrf, k 260, 19.26 % is finished
In potrf, k 273, 20.22 % is finished
In potrf, k 286, 21.19 % is finished
In potrf, k 299, 22.15 % is finished
In potrf, k 312, 23.11 % is finished
In potrf, k 325, 24.07 % is finished
In potrf, k 338, 25.04 % is finished
In potrf, k 351, 26.00 % is finished
In potrf, k 364, 26.96 % is finished
In potrf, k 377, 27.93 % is finished
In potrf, k 390, 28.89 % is finished
In potrf, k 403, 29.85 % is finished
In potrf, k 416, 30.81 % is finished
In potrf, k 429, 31.78 % is finished
In potrf, k 442, 32.74 % is finished
In potrf, k 455, 33.70 % is finished
In potrf, k 468, 34.67 % is finished
In potrf, k 481, 35.63 % is finished
In potrf, k 494, 36.59 % is finished
In potrf, k 507, 37.56 % is finished
In potrf, k 520, 38.52 % is finished
In potrf, k 533, 39.48 % is finished
In potrf, k 546, 40.44 % is finished
In potrf, k 559, 41.41 % is finished
In potrf, k 572, 42.37 % is finished
In potrf, k 585, 43.33 % is finished
In potrf, k 598, 44.30 % is finished
In potrf, k 611, 45.26 % is finished
In potrf, k 624, 46.22 % is finished
In potrf, k 637, 47.19 % is finished
In potrf, k 650, 48.15 % is finished
In potrf, k 663, 49.11 % is finished
In potrf, k 676, 50.07 % is finished
In potrf, k 689, 51.04 % is finished
In potrf, k 702, 52.00 % is finished
In potrf, k 715, 52.96 % is finished
In potrf, k 728, 53.93 % is finished
In potrf, k 741, 54.89 % is finished
In potrf, k 754, 55.85 % is finished
In potrf, k 767, 56.81 % is finished
In potrf, k 780, 57.78 % is finished
In potrf, k 793, 58.74 % is finished
In potrf, k 806, 59.70 % is finished
In potrf, k 819, 60.67 % is finished
In potrf, k 832, 61.63 % is finished
In potrf, k 845, 62.59 % is finished
In potrf, k 858, 63.56 % is finished
In potrf, k 871, 64.52 % is finished
In potrf, k 884, 65.48 % is finished
In potrf, k 897, 66.44 % is finished
In potrf, k 910, 67.41 % is finished
In potrf, k 923, 68.37 % is finished
In potrf, k 936, 69.33 % is finished
In potrf, k 949, 70.30 % is finished
In potrf, k 962, 71.26 % is finished
In potrf, k 975, 72.22 % is finished
In potrf, k 988, 73.19 % is finished
In potrf, k 1001, 74.15 % is finished
In potrf, k 1014, 75.11 % is finished
In potrf, k 1027, 76.07 % is finished
In potrf, k 1040, 77.04 % is finished
In potrf, k 1053, 78.00 % is finished
In potrf, k 1066, 78.96 % is finished
In potrf, k 1079, 79.93 % is finished
In potrf, k 1092, 80.89 % is finished
In potrf, k 1105, 81.85 % is finished
In potrf, k 1118, 82.81 % is finished
In potrf, k 1131, 83.78 % is finished
In potrf, k 1144, 84.74 % is finished
In potrf, k 1157, 85.70 % is finished
In potrf, k 1170, 86.67 % is finished
In potrf, k 1183, 87.63 % is finished
In potrf, k 1196, 88.59 % is finished
In potrf, k 1209, 89.56 % is finished
In potrf, k 1222, 90.52 % is finished
In potrf, k 1235, 91.48 % is finished
In potrf, k 1248, 92.44 % is finished
In potrf, k 1261, 93.41 % is finished
In potrf, k 1274, 94.37 % is finished
In potrf, k 1287, 95.33 % is finished
In potrf, k 1300, 96.30 % is finished
In potrf, k 1313, 97.26 % is finished
In potrf, k 1326, 98.22 % is finished
In potrf, k 1339, 99.19 % is finished
[****] TIME(s)   1019.39208 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 2400 N= 3240000 2flow= 1 : 11121739.540060 gflops
966: HiCMA dpotrf ended in 1019.39 seconds
[****] TIME(s)      0.03309 : After HiCMA Check Rank	PxQ=  16 32  NB= 2400 N= 3240000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 369.854	time_hicma: 1019.39	
Ranks will be gathered
[****] TIME(s)      0.05588 : Gather rank	band_size= 11  PxQ=  16 32  NB= 2400 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:897130
avg:31.425 min:2 max:758
[****] TIME(s)      0.00131 : Print ranks of tiles
[****] TIME(s)      0.04878 : Operation_counts : band_size= 11 total= 5.215105e+16 op_band= 5.499310e+15 op_offband= 4.665174e+16 ratio_band= 0.117880 op_critical_path= 6.216264e+13 op_off_critical_path= 5.208889e+16 ratio_critical_path= 0.001193
[****] TIME(s)      0.00180 : Total_critical_path_time 6481545154157.738281, potrf 2161582499207.360107, trsm 2159981327448.976562, syrk 2159981327501.401855
R-LO 3240000 3240000 2400 2400   300 300   512 16 32 31   4 st-3d-exp 1.0e-08 3.24e+06 0 0   0 11 1 0 1 1200 1200 1200   29.7873 12 868   27.1836 12 603   31.425 2 758   3.111295 76.441281   6481545154157.738281 2161582499207.360107 2159981327448.976562 2159981327501.401855    369.853678 1019.392084 1.082627 0.709099 10.358964    5.215105e+16 5.499310e+15 4.665174e+16 6.216264e+13 5.208889e+16 0.117880 0.001193 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 3240000 -t 2400 -e 1e-8 --maxrank 1200 -j 3240000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 2400 x 2400
