#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
[****] TIME(s)    819.22259 : HiCMA_potrf	send_full_tile= 0 band_size= 14 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4100514.768537 gflops
966: HiCMA dpotrf ended in 819.223 seconds
[****] TIME(s)      0.00766 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 477.421	time_hicma: 819.223	
Ranks will be gathered
[****] TIME(s)      0.04934 : Gather rank	band_size= 14  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196251
avg:43.6169 min:2 max:772
[****] TIME(s)      0.00005 : Print ranks of tiles
[****] TIME(s)      0.07297 : Operation_counts : band_size= 14 total= 2.217558e+16 op_band= 7.172650e+15 op_offband= 1.500293e+16 ratio_band= 0.478083 op_critical_path= 8.189353e+13 op_off_critical_path= 2.209369e+16 ratio_critical_path= 0.003707
[****] TIME(s)      0.00259 : Total_critical_path_time 3071048766599.685547, potrf 1024750370237.437744, trsm 1023149198162.227173, syrk 1023149198200.020630
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 14 1 0 0 1687 1687 1687   35.3879 17 597   35.3879 17 597   43.6169 2 772   4.334670 68.010390   3071048766599.685547 1024750370237.437744 1023149198162.227173 1023149198200.020630    477.421452 819.222591 0.000000 0.000000 1.190650    2.217558e+16 7.172650e+15 1.500293e+16 8.189353e+13 2.209369e+16 0.478083 0.003707 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 14 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 186, 29.06 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:15 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
In potrf, k 192, 30.00 % is finished
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
[****] TIME(s)    475.92734 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.30312 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00911 : Gather rank	band_size= 15  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195625
In potrf, k 594, 92.81 % is finished
avg:35.3009 min:17 max:597
[****] TIME(s)      0.00011 : Print ranks of tiles
[****] TIME(s)      0.00335 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00010 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 15 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.539141 GB, memory_per_node_max= 68.015092 GB

[****] TIME(s)      1.18276 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 15 reorder_gemm= 0

[****] TIME(s)      0.00962 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01326 : Gather rank	band_size= 15  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195625
avg:35.3009 min:17 max:597
[****] TIME(s)      0.00059 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    772.09559 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4350801.081706 gflops
966: HiCMA dpotrf ended in 772.096 seconds
[****] TIME(s)      0.01031 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 483.953	time_hicma: 772.096	
Ranks will be gathered
[****] TIME(s)      0.02900 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201295
avg:46.9906 min:2 max:772
[****] TIME(s)      0.00028 : Print ranks of tiles
[****] TIME(s)      0.02733 : Operation_counts : band_size= 6 total= 1.822559e+16 op_band= 2.068737e+15 op_offband= 1.615686e+16 ratio_band= 0.128041 op_critical_path= 8.189353e+13 op_off_critical_path= 1.814370e+16 ratio_critical_path= 0.004514
[****] TIME(s)      0.00053 : Total_critical_path_time 3071049805997.633789, potrf 1024750717096.201172, trsm 1023149544430.426514, syrk 1023149544471.005859
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 6 1 0 0 1687 1687 1687   36.9927 17 597   36.9927 17 597   46.9906 2 772   2.735864 67.984700   3071049805997.633789 1024750717096.201172 1023149544430.426514 1023149544471.005859    483.953341 772.095591 0.000000 0.000000 1.154987    1.822559e+16 2.068737e+15 1.615686e+16 8.189353e+13 1.814370e+16 0.128041 0.004514 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 6 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 36, 5.62 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:7 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
[****] TIME(s)    484.70774 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.64517 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01764 : Gather rank	band_size= 7  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200661
In potrf, k 378, 59.06 % is finished
avg:36.7294 min:17 max:597
[****] TIME(s)      0.00103 : Print ranks of tiles
[****] TIME(s)      0.16345 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00118 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.933043 GB, memory_per_node_max= 67.986751 GB

[****] TIME(s)      1.18290 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.00904 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.02138 : Gather rank	band_size= 7  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200661
avg:36.7294 min:17 max:597
[****] TIME(s)      0.00283 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    850.81161 : HiCMA_potrf	send_full_tile= 0 band_size= 15 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3948270.448062 gflops
966: HiCMA dpotrf ended in 850.812 seconds
[****] TIME(s)      0.00764 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 475.927	time_hicma: 850.812	
Ranks will be gathered
[****] TIME(s)      0.03096 : Gather rank	band_size= 15  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195625
avg:43.3715 min:2 max:772
[****] TIME(s)      0.00049 : Print ranks of tiles
[****] TIME(s)      0.04386 : Operation_counts : band_size= 15 total= 2.303172e+16 op_band= 8.020870e+15 op_offband= 1.501085e+16 ratio_band= 0.534338 op_critical_path= 8.189353e+13 op_off_critical_path= 2.294983e+16 ratio_critical_path= 0.003568
[****] TIME(s)      0.00056 : Total_critical_path_time 3071051309030.695312, potrf 1024751218584.922607, trsm 1023150045204.041138, syrk 1023150045241.731567
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 15 1 0 0 1687 1687 1687   35.3009 17 597   35.3009 17 597   43.3715 2 772   4.539141 68.015092   3071051309030.695312 1024751218584.922607 1023150045204.041138 1023150045241.731567    475.927344 850.811609 0.000000 0.000000 1.182758    2.303172e+16 8.020870e+15 1.501085e+16 8.189353e+13 2.294983e+16 0.534338 0.003568 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 15 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 234, 36.56 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:16 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    464.68262 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.48638 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01849 : Gather rank	band_size= 16  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195000
[****] TIME(s)    777.24099 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4321998.411145 gflops
966: HiCMA dpotrf ended in 777.241 seconds
[****] TIME(s)      0.00823 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 484.708	time_hicma: 777.241	
Ranks will be gathered
[****] TIME(s)      0.02895 : Gather rank	band_size= 7  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200661
avg:35.2159 min:17 max:597
[****] TIME(s)      0.00069 : Print ranks of tiles
[****] TIME(s)      0.06793 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00041 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 16 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.743717 GB, memory_per_node_max= 68.020126 GB

[****] TIME(s)      1.17729 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 16 reorder_gemm= 0

[****] TIME(s)      0.00781 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01302 : Gather rank	band_size= 16  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195000
avg:35.2159 min:17 max:597
[****] TIME(s)      0.00061 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
avg:46.4317 min:2 max:772
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.03492 : Operation_counts : band_size= 7 total= 1.851012e+16 op_band= 2.548855e+15 op_offband= 1.596126e+16 ratio_band= 0.159690 op_critical_path= 8.189353e+13 op_off_critical_path= 1.842822e+16 ratio_critical_path= 0.004444
[****] TIME(s)      0.00636 : Total_critical_path_time 3071052247938.579102, potrf 1024751531920.988403, trsm 1023150357989.435547, syrk 1023150358028.155029
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 7 1 0 0 1687 1687 1687   36.7294 17 597   36.7294 17 597   46.4317 2 772   2.933043 67.986751   3071052247938.579102 1024751531920.988403 1023150357989.435547 1023150358028.155029    484.707742 777.240992 0.000000 0.000000 1.182902    1.851012e+16 2.548855e+15 1.596126e+16 8.189353e+13 1.842822e+16 0.159690 0.004444 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 7 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
#+++++ cores detected       : 31
